TipoInstituicao;CodInst;AnoMes;NomeRelatorio;NumeroRelatorio;Grupo;Conta;NomeColuna;DescricaoColuna;Saldo
1;00068987;202109;Ativo;2;;78182;"Ativo Total 
(k) = (i) - (j)";[10000007]+[20000004];363407608.39
1;00068987;202109;Ativo;2;;78188;"Disponibilidades 
(a)";[11000006];2347511.13
1;00068987;202109;Ativo;2;;78189;"Aplicações Interfinanceiras de Liquidez 
(b)";[12000005];0.0
1;00068987;202109;Ativo;2;;78190;"TVM e Instrumentos Financeiros Derivativos 
(c)";[13000004];0.0
1;00068987;202109;Ativo;2;;78196;"Credores por Antecipação de Valor Residual 
(j)";[49908008];0.0
1;00068987;202109;Ativo;2;;78199;"Outros Créditos - Líquido de Provisão 
(f)";[18000009];3245801.88
1;00068987;202109;Ativo;2;;78200;"Outros Ativos Realizáveis 
(g)";[19000008] + [14000003] + [15000002];67490758.22
1;00068987;202109;Ativo;2;;78201;"Permanente Ajustado 
(h)";[20000004]-[23000001];17862830.66
1;00068987;202109;Ativo;2;;78202;"Ativo Total Ajustado 
(i) = (a) + (b) + (c) + (d) + (e) + (f) + (g) + (h)";[11000006] +  [12000005] +  [13000004] + [16000001] + [17000000] + [23000001] + [49908008] + [18000009] + [19000008] + [14000003] + [15000002] + [20000004]-[23000001];363407608.39
1;00068987;202109;Ativo;2;Arrendamento Mercantil;78194;"Arrendamento Mercantil a Receber 
(e1)";[17000000]-[17900007];0.0
1;00068987;202109;Ativo;2;Arrendamento Mercantil;78195;"Imobilizado de Arrendamento 
(e2)";[23000001];0.0
1;00068987;202109;Ativo;2;Arrendamento Mercantil;78196;"Credores por Antecipação de Valor Residual 
(e3)";[49908008];0.0
1;00068987;202109;Ativo;2;Arrendamento Mercantil;78197;"Provisão sobre Arrendamento Mercantil 
(e4)";[17900007];0.0
1;00068987;202109;Ativo;2;Arrendamento Mercantil;78198;"Arrendamento Mercantil Líquido de Provisão 
(e)";[17000000] + [23000001] + [49908008];0.0
1;00068987;202109;Ativo;2;Operações de Crédito;78191;"Operações de Crédito 
(d1)";[16000001]-[16900008];282946070.12
1;00068987;202109;Ativo;2;Operações de Crédito;78192;"Provisão sobre Operações de Crédito 
(d2)";[16900008];-10485363.62
1;00068987;202109;Ativo;2;Operações de Crédito;78193;"Operações de Crédito Líquidas de Provisão 
(d)";[16000001];272460706.5
1;00075847;202109;Ativo;2;;78182;"Ativo Total 
(k) = (i) - (j)";[10000007]+[20000004];1380994280.59
1;00075847;202109;Ativo;2;;78188;"Disponibilidades 
(a)";[11000006];10149066.96
1;00075847;202109;Ativo;2;;78189;"Aplicações Interfinanceiras de Liquidez 
(b)";[12000005];0.0
1;00075847;202109;Ativo;2;;78190;"TVM e Instrumentos Financeiros Derivativos 
(c)";[13000004];0.0
1;00075847;202109;Ativo;2;;78196;"Credores por Antecipação de Valor Residual 
(j)";[49908008];0.0
1;00075847;202109;Ativo;2;;78199;"Outros Créditos - Líquido de Provisão 
(f)";[18000009];20183085.81
1;00075847;202109;Ativo;2;;78200;"Outros Ativos Realizáveis 
(g)";[19000008] + [14000003] + [15000002];581571114.01
1;00075847;202109;Ativo;2;;78201;"Permanente Ajustado 
(h)";[20000004]-[23000001];33522516.39
1;00075847;202109;Ativo;2;;78202;"Ativo Total Ajustado 
(i) = (a) + (b) + (c) + (d) + (e) + (f) + (g) + (h)";[11000006] +  [12000005] +  [13000004] + [16000001] + [17000000] + [23000001] + [49908008] + [18000009] + [19000008] + [14000003] + [15000002] + [20000004]-[23000001];1380994280.59
1;00075847;202109;Ativo;2;Arrendamento Mercantil;78194;"Arrendamento Mercantil a Receber 
(e1)";[17000000]-[17900007];0.0
1;00075847;202109;Ativo;2;Arrendamento Mercantil;78195;"Imobilizado de Arrendamento 
(e2)";[23000001];0.0
1;00075847;202109;Ativo;2;Arrendamento Mercantil;78196;"Credores por Antecipação de Valor Residual 
(e3)";[49908008];0.0
1;00075847;202109;Ativo;2;Arrendamento Mercantil;78197;"Provisão sobre Arrendamento Mercantil 
(e4)";[17900007];0.0
1;00075847;202109;Ativo;2;Arrendamento Mercantil;78198;"Arrendamento Mercantil Líquido de Provisão 
(e)";[17000000] + [23000001] + [49908008];0.0
1;00075847;202109;Ativo;2;Operações de Crédito;78191;"Operações de Crédito 
(d1)";[16000001]-[16900008];749424463.81
1;00075847;202109;Ativo;2;Operações de Crédito;78192;"Provisão sobre Operações de Crédito 
(d2)";[16900008];-13855966.39
1;00075847;202109;Ativo;2;Operações de Crédito;78193;"Operações de Crédito Líquidas de Provisão 
(d)";[16000001];735568497.42
1;00106180;202109;Ativo;2;;78182;"Ativo Total 
(k) = (i) - (j)";[10000007]+[20000004];747906062.81
1;00106180;202109;Ativo;2;;78188;"Disponibilidades 
(a)";[11000006];2076983.36
1;00106180;202109;Ativo;2;;78189;"Aplicações Interfinanceiras de Liquidez 
(b)";[12000005];453860051.39
1;00106180;202109;Ativo;2;;78190;"TVM e Instrumentos Financeiros Derivativos 
(c)";[13000004];245920966.89
1;00106180;202109;Ativo;2;;78196;"Credores por Antecipação de Valor Residual 
(j)";[49908008];0.0
1;00106180;202109;Ativo;2;;78199;"Outros Créditos - Líquido de Provisão 
(f)";[18000009];2118947.45
1;00106180;202109;Ativo;2;;78200;"Outros Ativos Realizáveis 
(g)";[19000008] + [14000003] + [15000002];71232.32
1;00106180;202109;Ativo;2;;78201;"Permanente Ajustado 
(h)";[20000004]-[23000001];23859588.97
